Date : 2024-08-16 11:14:58
Directory : e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts
Total : 123 files,  4651 codes, 433 comments, 1108 blanks, all 6192 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        123 |      4,651 |        433 |      1,108 |      6,192 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        123 |      4,651 |        433 |      1,108 |      6,192 |
| Audio                                                                                                                         |          4 |        278 |          7 |         49 |        334 |
| Audio (Files)                                                                                                                 |          3 |        270 |          7 |         46 |        323 |
| Audio\Data_SO                                                                                                                 |          1 |          8 |          0 |          3 |         11 |
| Character                                                                                                                     |         14 |        526 |         37 |        131 |        694 |
| Character (Files)                                                                                                             |          2 |         81 |          4 |         16 |        101 |
| Character\Enemy                                                                                                               |          7 |        346 |         24 |         88 |        458 |
| Character\NPC                                                                                                                 |          2 |         37 |          0 |         11 |         48 |
| Character\Status                                                                                                              |          3 |         62 |          9 |         16 |         87 |
| Cursor                                                                                                                        |          1 |         37 |          1 |          6 |         44 |
| Inventory                                                                                                                     |          3 |         35 |          1 |          7 |         43 |
| Inventory\Data_SO                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| Inventory\Logic                                                                                                               |          2 |         27 |          1 |          6 |         34 |
| Items                                                                                                                         |         29 |      1,215 |        216 |        324 |      1,755 |
| Items (Files)                                                                                                                 |          9 |        456 |         70 |         99 |        625 |
| Items\Card                                                                                                                    |         14 |        546 |        128 |        173 |        847 |
| Items\Card (Files)                                                                                                            |          7 |        355 |        122 |        122 |        599 |
| Items\Card\CardSkill                                                                                                          |          5 |        165 |          5 |         39 |        209 |
| Items\Card\ScriptObject                                                                                                       |          2 |         26 |          1 |         12 |         39 |
| Items\Lava                                                                                                                    |          3 |        101 |         14 |         16 |        131 |
| Items\NormalInformatinItem                                                                                                    |          1 |         33 |          0 |         10 |         43 |
| Items\SpecialBox                                                                                                              |          2 |         79 |          4 |         26 |        109 |
| Others                                                                                                                        |         26 |        779 |         39 |        170 |        988 |
| Others (Files)                                                                                                                |         24 |        698 |         32 |        155 |        885 |
| Others\久留触发speaker                                                                                                            |          2 |         81 |          7 |         15 |        103 |
| Player                                                                                                                        |          5 |        596 |         56 |        121 |        773 |
| PostProcessing                                                                                                                |          1 |         14 |          0 |          3 |         17 |
| Speaker                                                                                                                       |          2 |        190 |          9 |         21 |        220 |
| Timeline                                                                                                                      |         14 |        286 |         14 |         73 |        373 |
| Timeline (Files)                                                                                                              |          8 |        129 |         12 |         36 |        177 |
| Timeline\Self                                                                                                                 |          6 |        157 |          2 |         37 |        196 |
| Transition                                                                                                                    |          6 |        207 |         14 |         60 |        281 |
| UI                                                                                                                            |          6 |        191 |         25 |         48 |        264 |
| Utilities                                                                                                                     |         12 |        297 |         14 |         95 |        406 |
| Utilities (Files)                                                                                                             |          6 |        185 |         11 |         52 |        248 |
| Utilities\Event                                                                                                               |          4 |         77 |          2 |         32 |        111 |
| Utilities\GameBasic                                                                                                           |          1 |          8 |          0 |          2 |         10 |
| Utilities\归档                                                                                                                  |          1 |         27 |          1 |          9 |         37 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Audio\AudioManager.cs                    | C#       |        182 |          7 |         27 |        216 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Audio\AudioPlayOnAwake.cs                | C#       |         13 |          0 |          5 |         18 |
| e:\UnityProject\UnityGitHubProject\DragonTea_717_Dev\DragonTea_717dev\Assets\Scripts\Audio\AudioPlayTest.cs                   | C#       |         75 |          0 |         14 |         89 |
